"date","nest","spp","status","adults","stage","chicks","confidence","notes"
2015-04-02,"102","SNEG","A",NA,1,NA,"","west side; up and to the left of 98"
2015-04-09,"102","SNEG","A",NA,1,NA,"",NA
2015-04-16,"102","SNEG","A",NA,1,NA,"",NA
2015-04-23,"102","SNEG","A",NA,1,NA,"",NA
2015-04-30,"102","SNEG","A",NA,2,3,"",NA
2015-04-02,"104","SNEG","A",NA,1,NA,"","west side; directly behind tag, just out and above small entry tunnel"
2015-04-09,"104","SNEG","A",NA,1,NA,"",NA
2015-04-16,"104","SNEG","A",NA,1,NA,"",NA
2015-04-23,"104","SNEG","A",NA,1,NA,"",NA
2015-04-30,"104","SNEG","A",NA,2,3,"",NA
2015-04-02,"115","SNEG","A",NA,1,NA,"","west side"
2015-04-09,"115","SNEG","A",NA,1,NA,"",NA
2015-04-16,"115","SNEG","A",NA,1,NA,"",NA
2015-04-23,"115","SNEG","A",NA,1,NA,"",NA
2015-04-30,"115","SNEG","A",NA,2,3,"",NA
2015-04-02,"119","SNEG","A",NA,1,NA,"","west side; 433 to left of this nest"
2015-04-09,"119","SNEG","A",NA,1,NA,"",NA
2015-04-16,"119","SNEG","A",NA,1,NA,"",NA
2015-04-23,"119","SNEG","A",NA,1,NA,"",NA
2015-04-30,"119","SNEG","A",NA,2,3,"",NA
2015-04-02,"121","SNEG","A",NA,1,NA,"","west side; close to 119"
2015-04-09,"121","SNEG","A",NA,1,NA,"",NA
2015-04-16,"121","SNEG","A",NA,1,NA,"",NA
2015-04-23,"121","SNEG","A",NA,1,NA,"",NA
2015-04-30,"121","SNEG","A",NA,2,4,"",NA
2015-04-02,"124","SNEG","A",NA,1,NA,"","west side; back and to the left of 119"
2015-04-09,"124","SNEG","A",NA,1,NA,"",NA
2015-04-16,"124","SNEG","A",NA,1,NA,"",NA
2015-04-23,"124","SNEG","A",NA,1,NA,"",NA
2015-04-30,"124","SNEG","A",NA,2,2,"",NA
2015-04-02,"125","SNEG","A",NA,1,NA,"","middle; below and left of 31"
2015-04-09,"125","SNEG","A",NA,1,NA,"",NA
2015-04-16,"125","SNEG","A",NA,1,NA,"",NA
2015-04-23,"125","SNEG","A",NA,1,NA,"",NA
2015-04-30,"125","SNEG","A",NA,2,3,"",NA
2015-04-02,"147","SNEG","A",NA,1,NA,"","west side; towards front of colony"
2015-04-09,"147","SNEG","A",NA,1,NA,"",NA
2015-04-16,"147","SNEG","A",NA,1,NA,"",NA
2015-04-23,"147","SNEG","A",NA,1,NA,"","1 pipped"
2015-04-30,"147","SNEG","A",NA,2,3,"",NA
2015-04-02,"162","SNEG","A",NA,1,NA,"","west side; right next to 147"
2015-04-09,"162","SNEG","A",NA,1,NA,"",NA
2015-04-16,"162","SNEG","A",NA,1,NA,"",NA
2015-04-23,"162","SNEG","A",NA,1,NA,"",NA
2015-04-30,"162","SNEG","A",NA,2,4,"",NA
2015-04-02,"164","SNEG","A",NA,1,NA,"","west side; 6 ft behind 162"
2015-04-09,"164","SNEG","A",NA,1,NA,"",NA
2015-04-16,"164","SNEG","A",NA,1,NA,"",NA
2015-04-23,"164","SNEG","A",NA,1,NA,"",NA
2015-04-30,"164","SNEG","A",NA,2,3,"",NA
2015-04-02,"170","SNEG","A",NA,1,NA,"","middle; above and to the left of 64"
2015-04-09,"170","SNEG","A",NA,1,NA,"",NA
2015-04-16,"170","SNEG","A",NA,1,NA,"",NA
2015-04-23,"170","SNEG","A",NA,1,NA,"",NA
2015-04-30,"170","SNEG","A",NA,2,2,"",NA
2015-04-02,"171/563","SNEG","A",NA,1,NA,"","east side; back side of colony"
2015-04-09,"171/563","SNEG","A",NA,1,NA,"",NA
2015-04-16,"171/563","SNEG","A",NA,1,0,"","predated and renest"
2015-04-23,"171/563","SNEG","A",NA,1,NA,"",NA
2015-04-30,"171/563","SNEG","A",NA,1,NA,"",NA
2015-04-16,"171/563A",NA,"A",NA,1,NA,"",NA
2015-04-23,"171/563A",NA,"A",NA,1,NA,"",NA
2015-04-30,"171/563A",NA,"A",NA,1,NA,"",NA
2015-04-02,"175","BCNH","A",NA,1,NA,"",NA
2015-04-09,"175","BCNH","A",NA,1,NA,"","ch 2. rub dvr installed"
2015-04-16,"175","BCNH","A",NA,1,NA,"",NA
2015-05-14,"175","BCNH","A",NA,NA,1,"",NA
2015-05-21,"175","BCNH","A",NA,5,1,"",NA
2015-05-28,"175","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"175","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"175","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"177","BCNH","A",NA,1,NA,"","tag below nest"
2015-04-09,"177","BCNH","I",NA,NA,NA,"",NA
2015-04-16,"177","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"177","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"177","BCNH","I",NA,NA,0,"","still empty?"
2015-05-07,"177","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-14,"177","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"177","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"177","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"177","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"178","BCNH","A",NA,1,NA,"","10 ft to the right of nest 175"
2015-04-09,"178","BCNH","A",NA,1,NA,"","ch 4. rub dvr installed"
2015-04-16,"178","BCNH","A",NA,2,2,"",NA
2015-05-14,"178","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"178","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"178","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"178","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"178","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"179","SNEG","A",NA,1,NA,"","right of 360"
2015-04-02,"180","BCNH","A",NA,1,NA,"","over the wall"
2015-04-09,"180","BCNH","A",NA,1,NA,"","ch 1. rub dvr installed"
2015-04-16,"180","BCNH","A",NA,NA,1,"","rub dvr ch 1"
2015-04-23,"180","BCNH","I",NA,NA,0,"","camera removed"
2015-04-30,"180","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"180","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"180","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"180","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"180","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"180","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"182","BCNH","A",NA,1,NA,"",NA
2015-04-09,"182","BCNH","A",NA,2,3,"",NA
2015-04-23,"182","BCNH","A",NA,5,3,"",NA
2015-04-30,"182","BCNH","A",NA,5,3,"",NA
2015-05-07,"182","BCNH","A",NA,5,2,"",NA
2015-05-14,"182","BCNH","A",NA,5,2,"",NA
2015-06-11,"182","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"183","BCNH","A",NA,1,NA,"",NA
2015-04-09,"183","BCNH","A",NA,2,2,"",NA
2015-04-23,"183","BCNH","I",NA,NA,NA,"",NA
2015-04-30,"183","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"183","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"183","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"183","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"183","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"184","BCNH","A",NA,1,NA,"","orange flagging 1 ft away"
2015-04-09,"184","BCNH","A",NA,1,NA,"",NA
2015-04-16,"184","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"184","BCNH","I",NA,NA,0,"","still empty"
2015-04-30,"184","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"184","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"184","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-28,"184","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"184","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"184","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"185","BCNH","A",NA,1,NA,"","tag just below nest"
2015-04-09,"185","BCNH","A",NA,1,NA,"",NA
2015-04-16,"185","BCNH","A",NA,2,3,"",NA
2015-04-23,"185","BCNH","A",NA,2,3,"","unusually small"
2015-04-30,"185","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"185","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-14,"185","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"185","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"185","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"187/507","BCNH","A",NA,1,NA,"","tag just above nest; double-tagged with 507"
2015-04-09,"187/507","BCNH","A",NA,2,3,"",NA
2015-04-16,"187/507","BCNH","A",NA,2,4,"",NA
2015-04-23,"187/507","BCNH","A",NA,5,3,"",NA
2015-04-30,"187/507","BCNH","A",NA,5,2,"",NA
2015-05-07,"187/507","BCNH","A",NA,5,2,"",NA
2015-05-14,"187/507","BCNH","A",NA,5,2,"",NA
2015-05-21,"187/507","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"187/507","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"187/507","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"187/507","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"188","SNEG","A",NA,1,NA,"","next to 119 (right)"
2015-04-02,"191","BCNH","A",NA,1,NA,"",NA
2015-04-09,"191","BCNH","A",NA,1,NA,"",NA
2015-04-16,"191","BCNH","A",NA,2,2,"",NA
2015-04-23,"191","BCNH","A",NA,2,3,"",NA
2015-04-30,"191","BCNH","A",NA,5,1,"",NA
2015-05-07,"191","BCNH","A",NA,5,1,"",NA
2015-05-14,"191","BCNH","I",NA,NA,0,"","empty - 1 egg to side"
2015-05-21,"191","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"191","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"191","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"191","BCNH","I",NA,NA,0,"","empty"
2015-04-16,"192","BCNH","A",NA,1,NA,"","tag 1 ft in front of nest"
2015-05-07,"192","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"192","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"192","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"192","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"192","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"192","BCNH","I",NA,NA,0,"","renest 192a"
2015-06-11,"192A","BCNH","A",NA,1,NA,"","tag 1 ft in front of nest ben dvr ch 1 installed"
2015-05-07,"194","BCNH","A",NA,1,NA,"","nest re-use from last year"
2015-05-14,"194","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"194","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"194","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"194","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"195","BCNH","A",NA,1,NA,"","tag below nest; near 196 and 197"
2015-04-09,"195","BCNH","A",NA,1,NA,"",NA
2015-04-16,"195","BCNH","A",NA,1,NA,"",NA
2015-04-23,"195","BCNH","A",NA,2,2,"",NA
2015-04-30,"195","BCNH","A",NA,4,1,"",NA
2015-05-07,"195","BCNH","A",NA,5,1,"",NA
2015-05-21,"195","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"195","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"195","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"195","BCNH","I",NA,NA,0,"","renest 195a"
2015-06-11,"195A","BCNH","A",NA,1,NA,"","tag below nest; near 196 and 197"
2015-04-02,"196","BCNH","A",NA,1,NA,"",NA
2015-04-09,"196","BCNH","A",NA,2,3,"",NA
2015-04-16,"196","BCNH","A",NA,4,3,"",NA
2015-04-23,"196","BCNH","A",NA,5,3,"",NA
2015-04-30,"196","BCNH","A",NA,5,1,"",NA
2015-05-07,"196","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"196","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"196","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"196","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"196","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"196","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"197","BCNH","A",NA,1,NA,"","5 ft back from tag"
2015-04-09,"197","BCNH","A",NA,1,NA,"",NA
2015-04-16,"197","BCNH","A",NA,1,NA,"",NA
2015-04-23,"197","BCNH","A",NA,2,2,"","1 pipped egg"
2015-04-30,"197","BCNH","A",NA,2,3,"",NA
2015-05-07,"197","BCNH","A",NA,5,2,"",NA
2015-05-14,"197","BCNH","A",NA,5,1,"",NA
2015-05-21,"197","BCNH","A",NA,5,1,"",NA
2015-06-04,"197","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"197","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"198","BCNH","A",NA,1,NA,"",NA
2015-04-09,"198","BCNH","A",NA,2,3,"",NA
2015-04-16,"198","BCNH","I",NA,NA,NA,"","depredated"
2015-04-23,"198","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"198","BCNH","I",NA,NA,0,"","still empty?"
2015-05-07,"198","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-06-04,"198","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"199","BCNH","A",NA,1,NA,"","tag below nest"
2015-06-04,"199","BCNH","I",NA,NA,0,"","renest 199a"
2015-06-04,"199A","BCNH","A",NA,1,NA,"",NA
2015-06-11,"199A","BCNH","A",NA,1,NA,"","ben dvr ch 3 installed"
2015-04-16,"202","BCNH","A",NA,1,NA,"","tag just under nest"
2015-05-21,"202","BCNH","I",NA,NA,0,"","destroyed"
2015-06-11,"202","BCNH","I",NA,NA,0,"","destroyed"
2015-04-09,"203","BCNH","A",NA,2,3,"","tag 2 ft above nest; visible from path"
2015-04-16,"203","BCNH","A",NA,4,2,"",NA
2015-04-23,"203","BCNH","A",NA,5,1,"",NA
2015-04-30,"203","BCNH","I",NA,NA,NA,"","2 dead chicks in nest"
2015-05-14,"203","BCNH","I",NA,NA,NA,"","1 dead chick"
2015-05-21,"203","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"203","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"203","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"203","BCNH","I",NA,NA,0,"","empty"
2015-04-16,"204","BCNH","A",NA,1,NA,"",NA
2015-04-23,"204","BCNH","A",NA,1,NA,"",NA
2015-04-30,"204","BCNH","A",NA,1,NA,"",NA
2015-05-07,"204","BCNH","A",NA,1,NA,"","1 pipped"
2015-05-14,"204","BCNH","A",NA,2,3,"",NA
2015-05-21,"204","BCNH","A",NA,4,3,"",NA
2015-05-28,"204","BCNH","A",NA,5,2,"",NA
2015-06-04,"204","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"204","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"206","BCNH","A",NA,1,NA,"","6 ft to right of 211"
2015-04-09,"206","BCNH","A",NA,1,NA,"",NA
2015-04-16,"206","BCNH","A",NA,1,NA,"",NA
2015-04-23,"206","BCNH","A",NA,2,1,"",NA
2015-04-30,"206","BCNH","A",NA,2,1,"",NA
2015-05-07,"206","BCNH","A",NA,5,1,"",NA
2015-05-14,"206","BCNH","A",NA,5,1,"",NA
2015-05-21,"206","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"206","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"206","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"206","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"211","BCNH","A",NA,1,NA,"","overhanging agave stalk holds tag for nest 5 ft below"
2015-04-09,"211","BCNH","I",NA,NA,0,"","destroyed?"
2015-04-16,"211","BCNH","I",NA,NA,0,"","destroyed"
2015-04-23,"211","BCNH","I",NA,NA,0,"","destroyed"
2015-04-30,"211","BCNH","I",NA,NA,0,"","not checked but probably still destroyed"
2015-05-07,"211","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"211","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"211","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"211","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"211","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"211","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"212","BCNH","A",NA,1,NA,"","tag 2 ft in front of nest at eye level"
2015-04-09,"212","BCNH","A",NA,1,NA,"",NA
2015-04-16,"212","BCNH","A",NA,2,2,"",NA
2015-04-23,"212","BCNH","A",NA,2,3,"",NA
2015-04-30,"212","BCNH","A",NA,5,2,"",NA
2015-05-07,"212","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"212","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"212","BCNH","A",NA,NA,1,"",NA
2015-05-28,"212","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"212","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"212","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"216","BCNH","A",NA,1,NA,"","tag to right of nest"
2015-04-09,"216","BCNH","A",NA,1,NA,"","ch 4. ben dvr installed"
2015-04-16,"216","BCNH","A",NA,1,NA,"","ben dvr ch 4"
2015-05-07,"216","BCNH","A",NA,NA,1,"","chick >15 do; ben dvr ch 4"
2015-05-21,"216","BCNH","I",NA,NA,NA,"","2 dead chicks; ben dvr ch 4"
2015-05-28,"216","BCNH","I",NA,NA,0,"","ben dvr ch 4; empty"
2015-06-04,"216","BCNH","I",NA,NA,0,"","camera removed; empty"
2015-06-11,"216","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"221","BCNH","A",NA,1,NA,"","debris under nest 2 ft left from tag"
2015-04-09,"221","BCNH","A",NA,1,NA,"",NA
2015-04-16,"221","BCNH","A",NA,1,NA,"","plus one corvid-predated egg"
2015-05-07,"221","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"221","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"221","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"221","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"221","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"222","BCNH","A",NA,1,NA,"","on left at entrance to karo cave"
2015-04-09,"222","BCNH","A",NA,1,NA,"",NA
2015-04-23,"222","BCNH","A",NA,1,NA,"",NA
2015-04-30,"222","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"222","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"222","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"222","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"222","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"222","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"222","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"223","BCNH","A",NA,1,NA,"","tag overhanging top of rubble pile by california gulls"
2015-04-09,"223","BCNH","A",NA,1,NA,"",NA
2015-04-16,"223","BCNH","A",NA,2,2,"",NA
2015-04-23,"223","BCNH","A",NA,4,2,"",NA
2015-04-30,"223","BCNH","A",NA,5,2,"",NA
2015-05-07,"223","BCNH","A",NA,5,2,"",NA
2015-05-14,"223","BCNH","I",NA,NA,NA,"","1 dead chick"
2015-05-21,"223","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"223","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"223","BCNH","I",NA,NA,0,"","empty"
2015-04-09,"225","BCNH","A",NA,1,NA,"","under thick stalk"
2015-04-16,"225","BCNH","A",NA,1,NA,"",NA
2015-04-23,"225","BCNH","A",NA,1,NA,"",NA
2015-05-07,"225","BCNH","A",NA,2,1,"",NA
2015-05-14,"225","BCNH","I",NA,NA,NA,"","1 dead chick"
2015-05-21,"225","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"225","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"225","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"228","BCNH","A",NA,1,NA,"","up from stair path; below tree"
