"date","nest","spp","status","adults","stage","chicks","confidence","notes"
2015-04-09,"228","BCNH","A",NA,2,2,"",NA
2015-04-16,"228","BCNH","A",NA,1,NA,"","1 egg depredated; egg punctured"
2015-04-30,"228","BCNH","I",NA,NA,0,"","empty; 2 dead chicks around nest approx 9 d.o."
2015-05-07,"228","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"228","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"228","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"228","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"228","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"228","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"230","BCNH","A",NA,1,NA,"","up from stair path; wall dvr channel 4?"
2015-04-16,"230","BCNH","A",NA,2,2,"",NA
2015-04-30,"230","BCNH","A",NA,5,2,"",NA
2015-05-07,"230","BCNH","A",NA,5,1,"",NA
2015-05-14,"230","BCNH","A",NA,5,1,"",NA
2015-05-21,"230","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"230","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"230","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"230","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"232","BCNH","A",NA,1,NA,"","up from stair path; wall dvr channel 1?"
2015-04-16,"232","BCNH","A",NA,2,1,"",NA
2015-04-30,"232","BCNH","A",NA,5,3,"",NA
2015-05-07,"232","BCNH","A",NA,5,1,"","camera removed"
2015-05-14,"232","BCNH","A",NA,5,1,"",NA
2015-05-21,"232","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"232","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"232","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"232","BCNH","I",NA,NA,0,"","empty"
2015-06-18,"232A","BCNH","I",NA,NA,0,"","renest, wall dvr channel 1 (in agv with rub dvr)"
2015-04-02,"233","BCNH","A",NA,1,NA,"","toward back exit of tree"
2015-04-09,"233","BCNH","A",NA,1,NA,"",NA
2015-04-16,"233","BCNH","A",NA,1,NA,"",NA
2015-04-23,"233","BCNH","A",NA,2,3,"",NA
2015-04-30,"233","BCNH","A",NA,2,2,"",NA
2015-05-07,"233","BCNH","A",NA,5,1,"",NA
2015-05-14,"233","BCNH","A",NA,5,1,"",NA
2015-05-21,"233","BCNH","A",NA,5,1,"",NA
2015-05-28,"233","BCNH","A",NA,5,1,"",NA
2015-06-04,"233","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"233","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"234","BCNH","A",NA,2,1,"","hole in the wall; 4 ft behind tag"
2015-04-09,"234","BCNH","A",NA,2,3,"",NA
2015-04-16,"234","BCNH","A",NA,NA,3,"",NA
2015-04-23,"234","BCNH","A",NA,5,1,"",NA
2015-04-30,"234","BCNH","A",NA,5,1,"","plus one dead chick"
2015-05-07,"234","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"234","BCNH","I",NA,NA,NA,"","1 dead chick"
2015-05-21,"234","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"234","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"234","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"234","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"240","BCNH","A",NA,1,NA,"",NA
2015-04-09,"240","BCNH","A",NA,1,NA,"","ch 3. rub dvr installed"
2015-05-14,"240","BCNH","A",NA,NA,1,"",NA
2015-05-21,"240","BCNH","A",NA,5,1,"",NA
2015-05-28,"240","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"240","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"240","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"243","BCNH","A",NA,1,NA,"",NA
2015-04-09,"243","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"243","BCNH","I",NA,NA,0,"","not checked; still empty?"
2015-05-07,"243","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"243","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-21,"243","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"243","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"243","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"247","SNEG","A",NA,1,NA,"","east side; near east side entrance"
2015-04-09,"247","SNEG","A",NA,1,NA,"",NA
2015-04-16,"247","SNEG","I",NA,NA,NA,"","predated?"
2015-04-23,"247","SNEG","I",NA,NA,0,"","empty"
2015-04-30,"247","SNEG","I",NA,NA,0,"","empty"
2015-04-02,"248","SNEG","A",NA,1,NA,"","east side; right of 251 and 249"
2015-04-09,"248","SNEG","A",NA,1,NA,"",NA
2015-04-16,"248","SNEG","A",NA,1,NA,"",NA
2015-04-23,"248","SNEG","A",NA,1,NA,"",NA
2015-04-30,"248","SNEG","A",NA,2,3,"",NA
2015-04-02,"249","SNEG","A",NA,1,NA,"","east side; 1 ft behind and to the right"
2015-04-09,"249","SNEG","A",NA,1,NA,"",NA
2015-04-16,"249","SNEG","A",NA,1,NA,"",NA
2015-04-23,"249","SNEG","A",NA,1,NA,"",NA
2015-04-30,"249","SNEG","A",NA,2,3,"",NA
2015-04-02,"251","SNEG","A",NA,1,NA,"","east side; near 323"
2015-04-09,"251","SNEG","A",NA,1,NA,"",NA
2015-04-16,"251","SNEG","A",NA,1,NA,"",NA
2015-04-23,"251","SNEG","A",NA,2,2,"",NA
2015-04-30,"251","SNEG","A",NA,2,3,"",NA
2015-04-02,"254","SNEG","A",NA,1,NA,"","front; below and 1 ft to the right of 257"
2015-04-09,"254","SNEG","A",NA,1,NA,"",NA
2015-04-16,"254","SNEG","A",NA,1,NA,"",NA
2015-04-23,"254","SNEG","A",NA,2,1,"","1 pipped"
2015-04-30,"254","SNEG","A",NA,2,3,"",NA
2015-04-02,"256","SNEG","A",NA,1,NA,"","front; 2 ft to the right of 257"
2015-04-09,"256","SNEG","A",NA,1,NA,"",NA
2015-04-16,"256","SNEG","A",NA,1,NA,"",NA
2015-04-23,"256","SNEG","A",NA,1,NA,"",NA
2015-04-30,"256","SNEG","A",NA,2,4,"",NA
2015-04-02,"257","SNEG","A",NA,1,NA,"","front"
2015-04-09,"257","SNEG","A",NA,1,NA,"",NA
2015-04-23,"257","SNEG","A",NA,2,4,"",NA
2015-04-30,"257","SNEG","A",NA,4,3,"",NA
2015-04-02,"262","BCNH","A",NA,1,NA,"","tag 1 ft in front of nest in downward trail by bench; twiggy, unstable vegetation"
2015-05-21,"262","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"266","SNEG","A",NA,1,NA,"","front; near 282"
2015-04-09,"266","SNEG","A",NA,1,NA,"",NA
2015-04-16,"266","SNEG","A",NA,1,NA,"",NA
2015-04-23,"266","SNEG","A",NA,1,NA,"",NA
2015-04-30,"266","SNEG","A",NA,2,2,"",NA
2015-04-02,"282","SNEG","A",NA,1,NA,"","front"
2015-04-09,"282","SNEG","A",NA,1,NA,"",NA
2015-04-16,"282","SNEG","A",NA,1,NA,"",NA
2015-04-23,"282","SNEG","A",NA,1,NA,"",NA
2015-04-30,"282","SNEG","A",NA,2,2,"",NA
2015-04-02,"284","SNEG","A",NA,1,NA,"","middle"
2015-04-09,"284","SNEG","A",NA,1,NA,"",NA
2015-04-16,"284","SNEG","A",NA,1,NA,"",NA
2015-04-23,"284","SNEG","A",NA,1,NA,"",NA
2015-04-30,"284","SNEG","A",NA,1,NA,"",NA
2015-04-02,"286","SNEG","A",NA,1,NA,"","middle"
2015-04-09,"286","SNEG","A",NA,1,NA,"",NA
2015-04-16,"286","SNEG","A",NA,1,NA,"",NA
2015-04-23,"286","SNEG","A",NA,2,1,"",NA
2015-04-30,"286","SNEG","A",NA,2,2,"",NA
2015-04-02,"287","SNEG","A",NA,1,NA,"","middle; 444 to the right"
2015-04-09,"287","SNEG","A",NA,1,NA,"",NA
2015-04-16,"287","SNEG","A",NA,1,NA,"",NA
2015-04-23,"287","SNEG","A",NA,1,NA,"",NA
2015-04-30,"287","SNEG","A",NA,2,3,"",NA
2015-04-02,"288","BCNH","A",NA,1,NA,"","up from stair path; near top of stairs in hole"
2015-04-09,"288","BCNH","I",NA,NA,0,"","empty"
2015-04-16,"288","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"288","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"288","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"288","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"288","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-21,"288","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"288","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"288","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"288","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"289","BCNH","A",NA,1,NA,"","1 ft from tag on exit path from tree"
2015-04-09,"289","BCNH","A",NA,1,NA,"",NA
2015-04-16,"289","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"289","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"289","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"289","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"289","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"289","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"289","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"289","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"289","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"291","BCNH","A",NA,1,NA,"","2 ft behind tag"
2015-04-09,"291","BCNH","A",NA,2,2,"",NA
2015-04-16,"291","BCNH","A",NA,2,3,"",NA
2015-04-23,"291","BCNH","A",NA,5,3,"",NA
2015-04-30,"291","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"291","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"291","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"291","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"291","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"291","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"291","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"292","BCNH","A",NA,1,NA,"","3 ft from 293"
2015-04-09,"292","BCNH","A",NA,1,NA,"",NA
2015-04-23,"292","BCNH","A",NA,2,3,"",NA
2015-04-30,"292","BCNH","A",NA,4,2,"",NA
2015-05-07,"292","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"292","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"292","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"292","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"292","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"292","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"293","BCNH","A",NA,1,NA,"",NA
2015-04-09,"293","BCNH","A",NA,1,NA,"",NA
2015-04-16,"293","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"293","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"293","BCNH","I",NA,NA,0,"","destroyed"
2015-05-07,"293","BCNH","I",NA,NA,0,"","destroyed"
2015-05-14,"293","BCNH","I",NA,NA,0,"","destroyed"
2015-05-21,"293","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"293","BCNH","I",NA,NA,0,"","destroyed"
2015-06-04,"293","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"293","BCNH","I",NA,NA,0,"","destroyed"
2015-04-02,"294","BCNH","A",NA,1,NA,"","to the right and down from tag; near two metal pipes"
2015-04-09,"294","BCNH","A",NA,1,NA,"",NA
2015-04-16,"294","BCNH","A",NA,1,NA,"",NA
2015-04-23,"294","BCNH","A",NA,2,2,"",NA
2015-04-30,"294","BCNH","I",NA,NA,NA,"","predated"
2015-05-07,"294","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-14,"294","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"294","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"294","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"294","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"294","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"295","BCNH","A",NA,1,NA,"",NA
2015-04-09,"295","BCNH","A",NA,1,NA,"",NA
2015-04-16,"295","BCNH","A",NA,1,NA,"",NA
2015-04-23,"295","BCNH","A",NA,2,2,"",NA
2015-04-30,"295","BCNH","A",NA,2,2,"",NA
2015-05-07,"295","BCNH","A",NA,NA,1,"",NA
2015-05-14,"295","BCNH","A",NA,5,1,"",NA
2015-05-21,"295","BCNH","A",NA,5,1,"",NA
2015-05-28,"295","BCNH","A",NA,5,1,"",NA
2015-06-04,"295","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"296","BCNH","A",NA,1,NA,"","nest behind tag"
2015-04-09,"296","BCNH","A",NA,2,2,"",NA
2015-04-16,"296","BCNH","I",NA,NA,0,"","destroyed"
2015-04-23,"296","BCNH","I",NA,NA,0,"","destroyed"
2015-04-30,"296","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"296","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-14,"296","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"296","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"296","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"296","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"296","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"297","BCNH","A",NA,1,NA,"","tag in front of nest"
2015-04-09,"297","BCNH","I",NA,NA,0,"","empty"
2015-04-16,"297","BCNH","I",NA,NA,0,"","empty"
2015-04-23,"297","BCNH","I",NA,NA,0,"","not checked, but possibly still empty"
2015-04-30,"297","BCNH","I",NA,NA,0,"","not checked; still empty?"
2015-05-07,"297","BCNH","I",NA,NA,0,"","not checked, still empty?"
2015-05-14,"297","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"297","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"297","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"297","BCNH","I",NA,NA,0,"","empty"
2015-04-16,"298","SNEG","A",NA,1,NA,"","tag in front of nest; west side entrance"
2015-04-23,"298","SNEG","A",NA,1,NA,"",NA
2015-04-30,"298","SNEG","A",NA,1,NA,"",NA
2015-04-02,"299","BCNH","A",NA,1,NA,"","hole in the wall; ~5 ft behind tag; diagonal left; wall dvr channel 3"
2015-04-09,"299","BCNH","A",NA,1,NA,"","ch 3. wall dvr installed"
2015-04-23,"299","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"299","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"299","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"299","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"299","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"299","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"299","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"299","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"303","BCNH","A",NA,1,NA,"",NA
2015-04-09,"303","BCNH","A",NA,1,NA,"",NA
2015-04-16,"303","BCNH","A",NA,2,3,"",NA
2015-04-23,"303","BCNH","I",NA,NA,0,"","empty"
2015-04-30,"303","BCNH","I",NA,NA,0,"","empty"
2015-05-07,"303","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"303","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"303","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"303","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"303","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"303","BCNH","I",NA,NA,0,"","renest 303a"
2015-06-11,"303A","BCNH","A",NA,1,0,"","renest rub ch. ????? installed"
2015-04-02,"308","BCNH","A",NA,1,NA,"",NA
2015-04-09,"308","BCNH","A",NA,1,NA,"",NA
2015-04-16,"308","BCNH","A",NA,2,2,"",NA
2015-04-23,"308","BCNH","A",NA,2,3,"",NA
2015-04-30,"308","BCNH","A",NA,5,2,"",NA
2015-05-07,"308","BCNH","A",NA,5,2,"",NA
2015-05-14,"308","BCNH","A",NA,5,1,"",NA
2015-05-21,"308","BCNH","A",NA,5,1,"",NA
2015-05-28,"308","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"308","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"308","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"309","BCNH","A",NA,1,NA,"",NA
2015-04-09,"309","BCNH","A",NA,1,NA,"",NA
2015-04-16,"309","BCNH","A",NA,2,3,"",NA
2015-04-23,"309","BCNH","A",NA,2,3,"",NA
2015-04-30,"309","BCNH","A",NA,5,2,"",NA
2015-05-07,"309","BCNH","I",NA,NA,0,"","empty"
2015-05-14,"309","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"309","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"309","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"309","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"309","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"31","SNEG","A",NA,1,NA,"","middle; left of 170"
2015-04-09,"31","SNEG","A",NA,1,NA,"",NA
2015-04-16,"31","SNEG","A",NA,1,NA,"",NA
2015-04-23,"31","SNEG","A",NA,1,NA,"",NA
2015-04-30,"31","SNEG","A",NA,2,3,"",NA
2015-04-02,"311","BCNH","A",NA,1,NA,"","towards back of karo tree"
2015-04-09,"311","BCNH","A",NA,1,NA,"",NA
2015-04-16,"311","BCNH","A",NA,2,2,"",NA
2015-04-23,"311","BCNH","A",NA,2,2,"",NA
2015-04-30,"311","BCNH","A",NA,5,2,"",NA
2015-05-07,"311","BCNH","A",NA,5,2,"",NA
2015-05-14,"311","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"311","BCNH","I",NA,NA,0,"","empty"
2015-05-28,"311","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"311","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"311","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"312","BCNH","A",NA,1,NA,"",NA
2015-04-16,"312","BCNH","A",NA,2,3,"",NA
2015-04-09,"315","BCNH","A",NA,1,NA,"","below 211; ben dvr ch. 2"
2015-04-16,"315","BCNH","A",NA,1,NA,"",NA
2015-04-23,"315","BCNH","A",NA,1,NA,"",NA
2015-05-07,"315","BCNH","A",NA,1,NA,"","ben dvr ch.2 installed"
2015-05-14,"315","BCNH","A",NA,1,NA,"","ben dvr ch 2"
2015-05-21,"315","BCNH","A",NA,1,NA,"","ben dvr ch 2"
2015-05-28,"315","BCNH","A",NA,1,NA,"","ben dvr ch 2"
2015-06-04,"315","BCNH","A",NA,1,NA,"","ben dvr ch 2; probably will not hatch"
2015-06-11,"315","BCNH","A",NA,1,NA,"","ben dvr ch 2"
2015-04-02,"317","BCNH","A",NA,1,NA,"","nest is 2 feet below and behind the tag"
2015-04-02,"318","BCNH","A",NA,1,NA,"",NA
2015-04-09,"318","BCNH","A",NA,1,NA,"","ch. 2 ben dvr installed"
2015-04-16,"318","BCNH","A",NA,2,3,"","ben dvr channel 2"
2015-04-23,"318","BCNH","A",NA,4,3,"","ben dvr channel 2"
2015-05-14,"318","BCNH","I",NA,NA,0,"","empty"
2015-05-21,"318","BCNH","A",NA,5,3,"","vagrant chicks?"
2015-05-28,"318","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"318","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"318","BCNH","I",NA,NA,0,"","empty"
2015-04-02,"319","BCNH","A",NA,1,NA,"","nest 1 ft behind tag"
2015-04-09,"319","BCNH","A",NA,1,NA,"",NA
2015-04-16,"319","BCNH","A",NA,2,2,"",NA
2015-04-23,"319","BCNH","A",NA,2,2,"",NA
2015-05-07,"319","BCNH","A",NA,5,1,"",NA
2015-05-14,"319","BCNH","A",NA,5,1,"",NA
2015-05-21,"319","BCNH","A",NA,5,3,"","some vagrants?"
2015-05-28,"319","BCNH","I",NA,NA,0,"","empty"
2015-06-04,"319","BCNH","I",NA,NA,0,"","empty"
2015-06-11,"319","BCNH","I",NA,NA,0,"","empty"
